# Core Framework (VERIFIED USED)
FastAPI==0.116.0           # Main web framework
uvicorn==0.35.0            # ASGI server
sqlalchemy==2.0.42         # Database ORM
pydantic==2.11.3           # Data validation
aiohttp                    # Async HTTP client (Telegram API calls)

# Authentication & Security (VERIFIED USED)
PyJWT==2.9.0              # JWT token handling
cryptography==44.0.0      # Encryption (utils/encryption.py)
bcrypt==4.3.0             # Password hashing
python-jose==3.3.0        # JWT encoding/decoding (utils/security.py)
passlib==1.7.4            # Password context (utils/security.py)
slowapi==0.1.8            # Rate limiting (core/rate_limiting.py)

# Scheduling & Monitoring (VERIFIED USED)
schedule==1.2.2           # Schedule management (services/schedule_service.py)
psutil==7.0.0             # System monitoring (services/monitoring_service.py)

# File Handling (VERIFIED USED)
pillow==11.1.0            # Image processing (services/file_service.py, export_service.py)
python-magic==0.4.27      # File type detection (services/file_service.py)
python-multipart==0.0.6   # Form data parsing

# Environment variables are now hardcoded in config.py
